{'mean_fit_time': array([ 5.85232085,  8.19886008,  9.10068113, 10.47977901, 11.5574798 ,
       12.88087419, 15.56504416, 18.1365011 ,  5.16394469,  7.72613433,
        9.01575238, 10.2641086 , 11.62331608, 12.85261527, 15.45171773,
       18.1271961 ,  5.26388711,  7.71899757,  8.97567821, 10.28741339,
       11.5645442 , 12.87259731, 15.41119149, 17.93318129,  5.18137306,
        7.73328674,  9.32615623, 10.443591  , 11.63980755, 13.01715121,
       15.36385027, 18.01259756,  5.16960192,  7.80083206,  8.97759613,
       10.41489246, 11.65099561, 12.88841069, 15.70235559, 18.14921868,
        5.42705926,  8.85612363, 10.1047979 , 14.32119817, 16.46204251,
       15.98116267, 19.6948134 , 23.51639953,  6.29295802,  8.97496367,
       11.06610483, 11.42501646, 15.63325921, 16.43880749, 22.46841666,
       24.3002587 ,  6.13557154, 11.34567428, 10.43925282, 13.09214848,
       14.67740834, 16.14480975, 18.8651695 , 22.7434985 ,  7.08367711,
        8.16416928,  9.58762223, 14.66889551, 15.8222338 , 18.44805506,
       22.53988007, 24.77904195,  6.94013035,  9.93061534, 11.96552214,
       14.00072002, 13.8596234 , 15.7028023 , 17.94252634, 19.06337845,
        5.42971402,  8.11620381,  9.76087356, 11.25342548, 12.88648927,
       14.19663617, 16.63390255, 18.99955234,  5.40504149,  8.04200208,
        9.61005262, 11.04764366, 12.72819585, 14.15935066, 16.68173942,
       18.83809137,  5.62781048,  8.3391279 ,  9.53258163, 10.90301719,
       12.17913091, 13.54976067, 16.30465379, 18.9170827 ,  5.42237806,
        8.12284333,  9.52022782, 10.7672019 , 12.18503988, 13.54380786,
       16.29495329, 18.9138549 ,  5.40761045,  8.07500315,  9.40916836,
       10.67235893, 12.05498201, 13.48254544, 16.16313264, 18.94483307,
        5.34426004,  8.04321265,  9.37947971, 10.76869372, 12.09929222,
       13.36379993, 16.09226027, 19.15825185,  5.42237976,  8.04804805,
        9.63012645, 11.37539876, 12.60037988, 13.84551305, 16.70133621,
       19.09887487,  5.49072346,  8.41304761,  9.56460509, 11.21909189,
       12.3239843 , 14.71067256, 16.3857789 , 18.80605924,  5.70441684,
        8.85555619, 10.21114278, 11.93744037, 13.16968295, 14.49172613,
       17.85491443, 20.38428941,  5.85535133,  8.689798  , 10.06506819,
       11.38919035, 12.93673572, 14.8493745 , 17.28013805, 20.81759974,
        5.80265108,  8.32502449,  9.71497473, 11.46606126, 14.00773326,
       14.82127318, 17.51697183, 21.2271508 ,  5.84527281,  8.72196025,
        9.98606083, 11.82181206, 13.50375208, 14.05082452, 17.26933429,
       20.76294115,  5.9804042 ,  8.88772002,  9.96829939, 11.4033601 ,
       12.95607287, 14.27734965, 17.11244571, 20.08642611,  5.62129647,
        8.50097126,  9.79894635, 11.23817274, 12.68947157, 14.15828577,
       16.79383698, 19.87027195,  5.5932163 ,  8.46508175,  9.87960446,
       11.13401279, 12.57699269, 14.32849857, 17.50645626, 20.3858484 ,
        5.60115731,  8.36554548,  9.94080034, 11.27396262, 12.57395279,
       14.86256647, 18.09957153, 20.98556471,  6.55509681,  9.09714058,
       10.1598056 , 11.61404735, 13.26010942, 15.06510946, 17.70900413,
       24.55954516,  7.77458593,  9.81493989, 11.27788606, 13.76476291,
       14.33813283, 16.35397041, 20.37297624, 21.90687901,  5.93257469,
        8.84264627, 10.45993996, 11.93743977, 13.38311702, 15.12387589,
       18.73589155, 22.33796611,  6.73518923, 11.73654252, 15.53838187,
       14.48942247, 16.97846115, 17.16150689, 18.02225494, 21.29658386,
        7.01648611, 10.38071519, 11.52930564, 14.26173899, 14.66546369,
       16.29542708, 21.47542834, 27.82886404,  8.59837151, 10.75124097,
       12.80217099, 14.99643514, 14.42611665, 17.19906119, 21.05362755,
       24.02098662,  6.30990556,  9.72680718, 13.08149943, 14.01110515,
       14.88952705, 17.56126627, 21.36409461, 30.16937968,  8.79889983,
       12.54891443, 13.09587124, 14.34430566, 15.83603716, 18.16170561,
       21.25781035, 26.85673723,  7.22372633, 14.0712992 , 12.93411157,
       13.79721695, 15.2796526 , 15.7819052 , 18.72759053, 21.5762172 ,
        6.11171979,  9.2014114 , 10.68614632, 12.18684134, 13.69322532,
       15.27436456, 18.94264776, 22.40619379,  6.68109626,  9.71982586,
       11.1800909 , 12.67785862, 14.32486534, 15.99098003, 19.64186871,
       23.30904895,  6.41399708,  9.45724702, 10.96153888, 12.66032648,
       14.36309022, 15.70698297, 19.02958059, 21.98045811,  6.15358537,
        9.18066633, 10.76185527, 12.34478399, 13.78487635, 15.4327333 ,
       19.39006189, 22.55133298,  6.28514278,  9.36190963, 10.88092825,
       12.41247144, 14.01160142, 15.63056606, 18.87802744, 21.84020597,
        6.24407598,  9.31491321, 10.86684063, 12.34630409, 13.9781121 ,
       15.5741263 , 18.74685013, 21.80063507,  6.11928913,  9.11247733,
       10.69691849, 12.1765179 , 13.71723989, 15.24170575, 18.3964636 ,
       21.47036207,  6.15047106,  9.08179715, 10.55786952, 11.97745794,
       13.55076998, 15.05663696, 18.83957344, 22.11372262,  6.25151086,
        9.03084671, 10.57960439, 12.04602253, 13.50183317, 15.08500704,
       18.19157234, 21.13770702,  6.00450623,  9.00907508, 10.57155219,
       11.95060989, 13.72904307, 15.07311752, 18.07220912, 21.20035061,
        6.75019842,  9.9986288 , 11.6910845 , 13.32582849, 15.41487399,
       16.73243889, 20.21898669, 23.41105324,  6.60022721,  9.86449125,
       11.42989489, 13.10732901, 14.7009744 , 16.43790308, 19.62689614,
       22.98131582,  6.40510678,  9.65264535, 11.10219035, 13.0895173 ,
       14.40056124, 16.16205189, 19.47292128, 29.23288688,  8.28210118,
       12.71801311, 14.1065565 , 18.24944183, 25.18560681, 20.39229828,
       27.87763557, 29.89996573,  7.84087536, 11.0308663 , 12.73495692,
       14.63643003, 16.35440981, 18.42619452, 21.93067461, 24.48275974,
        7.58117244, 10.00415453, 11.45536989, 13.00234744, 15.23853034,
       18.88520813, 20.00689164, 22.77579397,  6.41116303, 10.32367569,
       11.72539866, 16.30530646, 15.06983766, 17.1287674 , 19.69211632,
       25.36618203,  6.64907777,  9.44352025, 10.81021288, 12.44297934,
       15.22837502, 17.41750115, 25.10684916, 30.41083321,  7.1122531 ,
        9.98151469, 14.00689253, 12.91279963, 13.99222481, 15.44170719,
       18.44871911, 20.75963536]), 'std_fit_time': array([0.41474036, 0.54046471, 0.13838761, 0.09379537, 0.16951446,
       0.13288121, 0.15603795, 0.14618532, 0.05005682, 0.04875348,
       0.07435339, 0.07729455, 0.10358706, 0.11684025, 0.22277115,
       0.21349489, 0.17532011, 0.07468111, 0.11777142, 0.20814485,
       0.1583525 , 0.17108827, 0.06435482, 0.08471475, 0.0875581 ,
       0.14377559, 0.14539332, 0.14323373, 0.12665594, 0.14404044,
       0.14393016, 0.17357823, 0.13215967, 0.22670299, 0.10422905,
       0.15457327, 0.07117753, 0.11385218, 0.27087774, 0.32618874,
       0.20443942, 0.2985012 , 0.1637244 , 1.21405438, 0.71835193,
       1.94986627, 0.51528949, 1.06363216, 0.33200071, 0.30660693,
       1.04966557, 0.11009151, 2.88658187, 1.45880326, 1.67708529,
       1.9871745 , 0.41012492, 0.95477327, 0.69545125, 1.08067507,
       0.66136589, 1.05834042, 1.58473136, 2.5618538 , 0.82065711,
